--------------------------------------------------------------------------------
JobId          : JovelVargheseJose718-0-6138453e
Name           : ligprep_2
Program        : LigPrep
Host           : JovelVargheseJose718
Dir            : C:\Users\hp\Desktop\Hackbio\docking\6gh8_acetylcysteine and similar compounds\ligprep_2
HostEntry      : localhost
JobHost        : JovelVargheseJose718
JobDir         : C:\Users\hp\AppData\Local\Schrodinger\tmp\ligprep_2
JobSchrodinger : C:\Program Files\Schrodinger2020-3
Commandline    : C:\Program Files\Schrodinger2020-3\ligprep.exe -inp ligprep_2.inp -HOST localhost:1 -NJOBS 1 -PROJ C:\Users\hp\AppData\Local\Schrodinger\tmp\Tmp_08Sep2021_1023_24283 -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-09-08-10:38:15
--------------------------------------------------------------------------------
LigPrep (version 55139). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -bff 16 -epik -s 1 -isd ligprep_2.sdf -omae ligprep_2-out.maegz

Processing steps:
$DO.sdconvert_in -bad -orig_file_index 0 -orig_file ligprep_2.sdf ligprep_2.sdf
$DO.sdstereoexpander -add_hydrogens -max_output 1 -max_generated 32 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.0 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 1 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 1 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
      32   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24710832'
      33   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb24727230'
      34   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24765409'
      35   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb24766791'
      36   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25088344'
      37   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb25258336'
      38   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25299344'
      39   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb25363429'
      40   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb25383450'
      41   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25384888'
      42   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb25384898'
      43   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25385898'
      44   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25386230'
      45   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb25386285'
      46   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25694444'
      47   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25695120'
      48   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25801938'
      49   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25851404'
      50   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25951627'
# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
      51   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb25962739'
      52   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26013366'
      53   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26019030'
      54   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26044968'
      55   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26071807'
      56   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26081503'
      57   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb26081613'
      58   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb26081636'
      59   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26083081'
      60   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb26084143'
      61   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb26348286'
      62   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb26417893'
      63   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26441900'
      64   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb26460955'
      65   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26651635'
      66   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb26660629'
      67   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb27617120'
      68   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb27645159'
      69   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb31295177'
      70   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb31295817'
      71   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33836095'
      72   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33838487'
      73   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33839414'
      74   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33866623'
      75   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb33924021'
      76   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33934983'
      77   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb33935672'
      78   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb33936233'
      79   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb34906371'
      80   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb34906415'
      81   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb34921485'
      82   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb34921952'
      83   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb34923786'
      84   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb34925385'
      85   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35755671'
      86   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35755773'
      87   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35793910'
      88   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35798645'
      89   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35800445'
      90   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35806079'
      91   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35809838'
      92   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35818965'
      93   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35818966'
      94   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35818967'
      95   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb35823511'
      96   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35846306'

# of processed structures in "ligprep_2-out.maegz" : 141
# of dropped structures in "ligprep_2-dropped.sdf" : 0

backend run time: 0 hours 0 minutes 29.563 seconds
