--------------------------------------------------------------------------------
JobId          : JovelVargheseJose718-0-612e2571
Name           : ligprep_2
Program        : LigPrep
Host           : JovelVargheseJose718
Dir            : C:\Users\hp\Desktop\Hackbio\6GH8_Ribavirin correct\ligprep_2
HostEntry      : localhost
JobHost        : JovelVargheseJose718
JobDir         : C:\Users\hp\AppData\Local\Schrodinger\tmp\ligprep_2
JobSchrodinger : C:\Program Files\Schrodinger2020-3
Commandline    : C:\Program Files\Schrodinger2020-3\ligprep.exe -inp ligprep_2.inp -HOST localhost:1 -NJOBS 1 -PROJ "C:\Users\hp\Desktop\Hackbio\6GH8_Ribavirin correct\6GH8_Ribivirin.prj" -DISP append -VIEWNAME ligprep_gui.LigPrepPanel -TMPLAUNCHDIR
StartTime      : 2021-08-31-18:19:54
--------------------------------------------------------------------------------
LigPrep (version 55139). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -bff 16 -epik -s 32 -isd ligprep_2.sdf -omae ligprep_2-out.maegz

Processing steps:
$DO.sdconvert_in -bad -orig_file_index 0 -orig_file ligprep_2.sdf ligprep_2.sdf
$DO.sdstereoexpander -add_hydrogens -max_output 32 -max_generated 1024 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.0 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER\run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
      45   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35791974'
      46   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb35795440'
      47   4/0     4/0     4/0     4/0     8/0     8/0     8/0     8/0     2/0   'Amb35795447'
      48   4/0     4/0     4/0     4/0     4/0     4/0     4/0     4/0     4/0   'Amb35796525'
      49   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35797982'
      50   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35802672'
# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
      51   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35806378'
      52   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb35816457'
      53   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb35817064'
      54   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb35818428'
      55   8/0     8/0     8/0     8/0    16/0    16/0    16/0    16/0     4/0   'Amb35818431'
      56  16/0    16/0    16/0    16/0    48/0    48/0    48/0    48/0    48/0   'Amb36281808'
      57  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb36282046'
      58  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb36282640'
      59  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb36286055'
      60  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb36287909'
      61   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0     3/0   'Amb36292078'
      62   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb36292190'
      63   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb36293931'
      64   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0     2/0   'Amb37787142'
      65   2/0     2/0     2/0     2/0     4/0     4/0     4/0     4/0     2/0   'Amb37856126'
      66  16/0    16/0    16/0    16/0    48/0    48/0    48/0    48/0    48/0   'Amb37859122'
      67   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb37862291'
      68  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb38138722'
      69  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb38139559'
      70   8/0     8/0     8/0     8/0     8/0     8/0     8/0     8/0     8/0   'Amb38159149'
      71  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb38160865'
      72  16/0    16/0    16/0    16/0    32/0    32/0    32/0    32/0    32/0   'Amb38161893'
      73  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb38164021'
      74   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb4490256'
      75   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'Amb533332'
      76   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb8387103'
      77   2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0     2/0   'Amb8397616'
      78  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb8605676'
      79  16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0    16/0   'Amb9794503'

# of processed structures in "ligprep_2-out.maegz" : 572
# of dropped structures in "ligprep_2-dropped.sdf" : 0

backend run time: 0 hours 9 minutes 34.609 seconds
